id	title	author	year	publisher	synopsis	coverimg	titlekeyword
1	A Ladybird Second Picture Book	Ethel and Harry Windfield	N/A	Ladybird Books Loughborough	N/A	"https://images-na.ssl-images-amazon.com/images/I/41oi3R1s2UL._SX373_BO1,204,203,200_.jpg"	aladybirdsecondpicturebook
2	A Little Golden Book: Tawny Scrawny Lion	Kathryn Jackson	N/A	Western Publishing Company Inc.	"Once there was a tawny scrawny lion who chased monkeys on Monday—kangaroos on Tuesday—zebras on Wednesday—bears on Thursday—camels on Friday—and on Saturday, elephants!

So begins the classic story of a family of ten fat rabbits that teaches the hungry lion to eat carrot stew—so that he doesn’t eat them"	"https://images-na.ssl-images-amazon.com/images/I/51TlEHFWyDL._SX258_BO1,204,203,200_.jpg"	alittlegoldenbooktawnyscrawnylion
3	A Little Golden Book: The Very Best Home for Me	Jane Werner Watson	N/A	Western Publishing Company Inc.	"Room mates Dog, Rabbit, and Cat go off looking for somewhere of their own after being fed up with each other’s peculiar habits"	"https://images-na.ssl-images-amazon.com/images/I/51FuZ%2BJ1-5L._SX258_BO1,204,203,200_.jpg"	alittlegoldenbooktheverybesthomeforme
4	"A Little Golden Book: Walt Disney's Duck Tales, the Secret City Under the Sea"	N/A	N/A	Western Publishing Company Inc.	"Scrooge McDuck, Gyro Gearloose, and Huey, Louie, and Dewey go in a submarine to search for the lost city of Atlantis."	"https://images-na.ssl-images-amazon.com/images/I/51A0IGeTI3L._SX331_BO1,204,203,200_.jpg"	alittlegoldenbookwaltdisneysducktalesthesecretcityunderthesea
5	Adventures of the Six Cousins	Enid Blyton	2002	Award Publications Ltd.	"SIX COUSINS AT MISTLETOE FARM When they are first sent to live with their cousins at Mistletoe Farm, Melisande, Cyril and Roderick find country life much harder than they thought and they don't get on with Jane, Jack and Susan at all. Soon the sparks begin to fly. Age 7+ SIX COUSINS AGAIN After their adventures at Mistletoe Farm, Melisande, Cyril and Roderick are thrilled when they hear that they are moving to a home of their own at Holly Farm. But their excitement fades as they find family life at Holly Farm is not what they expected. Can they pull together and save the farm from danger? Age 7+"	"https://images-na.ssl-images-amazon.com/images/I/51zifsQYC7L._SX346_BO1,204,203,200_.jpg"	adventuresofthesixcousins
6	Aesop's Fables for Little Children: The Kite and the Butterfly	Arowana Research and Development Unit	N/A	Arowana Publications Sdn. Bhd.	This is the perfect introduction to Aesop's classic tales. A beautiful & charming illustrated story collection containing some of . Perfect for reading aloud at bedtime and a Perfect Gift Book. 	"https://images-na.ssl-images-amazon.com/images/I/51Z4yJW7uwL._SX258_BO1,204,203,200_.jpg"	aesopsfablesforlittlechildrenthekiteandthebutterfly
7	Archie's Double Digest (#190)	N/A	N/A	N/A	N/A	"https://images-na.ssl-images-amazon.com/images/I/61n-RTHjTgL._SX368_BO1,204,203,200_.jpg"	archiesdoubledigest190
8	Battleship: The Loss of the Prince of Wales and the Repulse	Martin Middlebrook and Patrick Mahoney	2001	Penguin Group	N/A	"https://images-na.ssl-images-amazon.com/images/I/51vovl-PqiL._SX310_BO1,204,203,200_.jpg"	battleshipthelossoftheprinceofwalesandtherepulse
9	Black Beauty	Anna Sewell	N/A	Peter Haddock Publishing	"Black Beauty is an 1877 novel by English author Anna Sewell. It was composed in the last years of her life, during which she remained in her house as an invalid. The novel became an immediate best-seller, with Sewell dying just five months after its publication, but long enough to see her only novel become a success. With fifty million copies sold, Black Beauty is one of the best-selling books of all time. While forthrightly teaching animal welfare, it also teaches how to treat people with kindness, sympathy, and respect. Black Beauty became a forerunner to the pony book genre of children's literature. In 2003, the novel was listed at number 58 on the BBC's survey The Big Read. "	"https://images-na.ssl-images-amazon.com/images/I/416rEfZpJ5L._SX331_BO1,204,203,200_.jpg"	blackbeauty
10	Dead I Well May Be	Adrian McKinty	2003	Simon and Schuster Inc.	"A natural storyteller with a gift for dialogue, McKinty introduces to readers a stunning new noir voice, dark and stylish, mythic and violent -- complete with an Irish lilt."	"https://images-na.ssl-images-amazon.com/images/I/51ntR2ymVYL._SX331_BO1,204,203,200_.jpg"	deadiwellmaybe
